CREATE SEQUENCE SEQ_MEMBER_NO; -- 회원 번호 시퀀스

CREATE SEQUENCE SEQ_BOOK_NO; -- 예약 번호 시퀀스

CREATE SEQUENCE SEQ_ROOM_NO; -- 객실 번호 시퀀스

CREATE SEQUENCE SEQ_BOARD_NO; -- 게시길 번호 시퀀스

CREATE SEQUENCE SEQ_BOOK_TYPE_NO; -- 게시판 코드 시퀀스

CREATE SEQUENCE SEQ_EVENT_NO; -- 이벤트 번호 시퀀스

CREATE SEQUENCE SEQ_REPLY_NO; -- 댓글 번호 시퀀스

CREATE SEQUENCE SEQ_CALCULATE_NO; -- 결제 번호 시퀀스

CREATE SEQUENCE SEQ_IMG_REVIEW_NO; -- 댓글 이미지 번호 시퀀스

CREATE SEQUENCE SEQ_IMG_EVENT_NO; -- 이벤트 이미지 번호 시퀀스

CREATE SEQUENCE SEQ_COUPON_NO; -- 쿠폰 번호 시퀀스

CREATE SEQUENCE SEQ_HOTEL_NO; -- 호텔 번호 시퀀스

CREATE SEQUENCE SEQ_TAG_NO; -- 태그 번호 시퀀스

CREATE SEQUENCE SEQ_REPORT_NO; -- 신고 번호 시퀀스


